structure(c(5.08644283525113, 4.92087132988789, 4.20465697476994, 
5.29509437951748, 4.94309884154857, 5.07783951091054, 5.09168325261833, 
6.08729617494419, 5.33910217313911, 5.64587197744201, 4.70465567780749, 
4.86227135771475, 5.79041162601962, 4.83109611125613, 5.07389004923337, 
4.69399221154995, 4.96250457877248, 5.33341045882367, 4.18524562324539, 
6.65264333702577, 5.17442707924266, 5.00152452321693, 5.75165740595674, 
4.31790451933371, 4.50425960477805, 5.76834993763796, 5.10124988243364, 
5.03327422184002, 5.70415942724952, 5.59293496770352, 5.87987131430225, 
4.82537845065561, 4.65153020655739, 5.36181177925925, 4.86477182521185, 
4.5938043345859, 5.57237055688657, 5.41504571030383, 5.18678866313745, 
5.93366909957003, 5.48580866917034, 3.93633319903264, 5.55573511344008, 
5.25511319505908, 5.91198983054037, 5.53450131480171, 6.3616437875878, 
5.17881683613936, 5.6128659304389, 6.03817763460241, 4.81043848732293, 
4.17452423182641, 4.63129119220049, 4.66165266243896, 4.21666639348637, 
5.61782703613077, 5.96097516530306, 4.07962337589821, 4.80923622262756, 
4.6227594958649, 4.84237978354813, 4.05930111224541, 5.58763713686271, 
4.65263017543195, 4.58875686846245, 4.46805768662928, 5.12766929002393, 
5.89805947055229, 4.58808886655028, 4.88300161789615, 5.9097998507534, 
5.28222809611378, 6.26547645553268, 6.16678295444047, 4.59725167178451, 
5.01753208814325, 5.51800393946691, 4.93961277374077, 5.69251036424138, 
4.98831887098983, 4.94346768856617, 5.61302397271473, 5.73164090569098, 
4.35686776840808, 5.16661579927838, 4.36833026281774, 4.26283454269016, 
5.07145225667125, 5.46262551943271, 4.21884643892007, 4.79629844477216, 
4.69054934958673, 5.11791871598093, 6.04523696571896, 4.80403417544411, 
3.92103277462096, 4.95483094743253, 6.60014712012728, 4.99595776550631, 
4.64565369982862, 4.30931726005035, 5.49867657833265, 5.86916113481584, 
6.16236583418273, 4.80255452500104, 5.59871165663097, 4.17447978371041, 
5.1240764978745, 4.15196016318818, 4.26757653780239, 6.42677196276773, 
4.89364883233757, 4.17621467380928, 4.70177439684221, 5.74139266756303, 
6.0029015283536, 5.52693150508609, 4.9689543712264, 4.91399435126217, 
4.15572821796318, 4.75434812907058, 4.3222611031757, 5.42171711168301, 
5.4797623083395, 5.04080117111002, 5.68928257856809, 5.5659727242272, 
3.81675615901149, 4.56941068734513, 5.4099625096698, 4.39092113629517, 
5.22911090287731, 5.00365791352537, 4.6788037410885, 5.78912969867976, 
4.24173195273428, 4.87046062795747, 4.14549462852626, 5.62262661822277, 
6.51543382686044, 4.77450106816342, 4.95044240266445, 4.62774182351701, 
6.11034568691699, 5.6077803651878, 5.39986065240683, 5.48948244946562, 
5.0811312564641, 4.80096594392695, 4.87464569924713, 5.01515457248926, 
4.94261787875443, 5.73499010972983, 5.8440577534231, 5.07439042311372, 
5.66997634653089, 5.12541163202893, 4.38850129628198, 4.81309856680404, 
4.28229200281566, 5.02016717767965, 5.39604526311827, 4.68902442019951, 
4.60701543387218, 5.74946019638623, 4.29446376889457, 4.79525395363704, 
5.48723758003578, 5.40015519033021, 4.44987350960582, 5.03216741372445, 
6.00911367119341, 5.95166074758371, 5.07173408125066, 4.87173353728653, 
5.27740300302957, 5.3488657657952, 5.0562474189808, 4.19208937847574, 
6.07873660013062, 5.65590441217987, 4.62944828971921, 5.43313164825605, 
4.76392834679581, 5.02706980982452, 4.85199749203899, 5.2853608225825, 
5.17275813374504, 4.86881463529076, 4.89690014098233, 4.45684648902377, 
4.98235294419936, 5.11480813677355, 5.48942628618295, 5.13399585300645, 
4.37919712565536, 5.04165416197187, 6.20815174232999, 4.35562189715683, 
5.53193796958406, 4.08008336468107, 5.14857149281944, 5.65245534717694, 
5.47100472761415, 6.50573054150491, 5.18819448694153, 5.49983264793912, 
4.9724184005306, 4.49791064294717, 5.46760524462869, 5.16987894601736, 
4.9117409387747, 4.30100083073799, 5.45182129429757, 5.63280285151137, 
4.73973539307837, 4.31152124605011, 4.74273818071521, 4.9463794099424, 
4.83701498678529, 4.78535001794495, 4.01025626815703, 5.14316643905657, 
5.17708142825014, 5.88599106125435, 4.85423247599646, 6.17270888327304, 
4.87636783167445, 4.99469173741199, 5.68570299821311, 4.55949516128037, 
4.10787560413197, 5.97545520746449, 5.53692287401857, 6.01552410011225, 
4.56318022836519, 4.39046503729441, 4.43569747508607, 5.11390539591169, 
5.2930629047122, 4.7946412488762, 5.15862701916621, 4.00803845166472, 
5.39664289284979, 5.11310742835738, 5.33375952655799, 4.70341907781056, 
4.34383777972573, 5.6945720473255, 6.02312381630017, 5.68627364439556, 
5.65535639235738, 4.68892977063175, 4.72435687293418, 5.4102632033677, 
4.27739475408179, 5.24119391105168, 5.36192457654596, 5.31422740328396, 
5.1898049384828, 5.33481755427516, 5.16479331929703, 4.36681726672128, 
3.70097936019545, 4.4251194797446, 5.23636757435627, 5.13247126816949, 
5.05128192735676, 4.5227585809451, 4.38608134547247, 3.81664889622603, 
5.01642421508246, 5.58846198041116, 4.97778161647522, 4.51496354989401, 
5.53266722376407, 4.91196716753238, 5.16653515159638, 4.89359289322082, 
5.50487396690873, 5.29613857132955, 4.95569882698206, 5.15894576287665, 
4.80814529781244, 4.95997216233845, 5.94186404824034, 5.700102721043, 
5.01537491816827, 4.76008481716546, 5.4085494704405, 6.04962108728547, 
5.0993736138501, 4.93534227651939, 5.87622437749143, 4.65045015183603, 
5.16739402466131, 5.01499582264976, 4.88323593507527, 4.68665267574894, 
4.53256115377593, 5.78432347476559, 5.31341853801491, 4.88558216755411, 
5.41861349284662, 4.86589240864992, 5.31240805834616, 5.35480654172614, 
5.50527503755923, 4.4802733784045, 4.81332055296593, 5.20270310302013, 
4.80033267589859, 4.41202899362187, 6.25611652352817, 5.11881670454726, 
4.07441080982533, 5.15065736286264, 5.42784969049789, 4.40243887709122, 
5.30059282581531, 5.15328676649077, 5.74874389889458, 6.02183293461936, 
5.76801422202061, 6.4312346619804, 4.53639543597656, 5.60738269846558, 
6.4482282806895, 6.0337043576576, 4.96638337558108, 4.83907573135835, 
4.77712159247963, 5.94214157094809, 5.76219012282004, 5.435655310299, 
5.8367342032175, 4.81027021542426, 5.45945814125522, 4.68466326151757, 
5.37724599207812, 6.02237919775665, 4.2636462628217, 5.83197241078139, 
4.35268315379405, 4.7066701572271, 5.34803087585205, 4.97751122668256, 
5.36807352911579, 4.83397103856286, 5.49753430204352, 6.07104579986373, 
5.54942138085889, 5.94672561818758, 4.91098952494001, 5.016332496693, 
6.04671222037346, 4.55877183916344, 5.45848901085267, 4.90077035100164, 
5.20409965622038, 5.94491679852782, 5.6370578957233, 5.73920009365392, 
4.51874313600742, 4.92593824676663, 5.29168402052303, 5.22842320254337, 
4.91431521818274, 5.55824211448064, 5.12766195100551, 5.008366463195, 
4.76571350338311, 4.97446910598787, 4.97238574177283, 4.12335466309531, 
5.66180415944054, 4.22959954722657, 5.42440716601419, 4.80995687644314, 
5.35751918019392, 4.83707420473095, 5.13620010205834, 5.03698764905936, 
5.38848696936615, 4.59960670705593, 5.5145298128215, 5.6786378706766, 
4.72138456263521, 4.93395060414487, 5.7534152720867, 4.82959434717932, 
5.50542179701367, 5.32487043331081, 5.44118209357413, 5.48830760036434, 
5.13078084663964, 4.54000169263186, 5.18758322291163, 5.02053829078519, 
5.46999367914598, 4.40377748197565, 5.50462539773562, 5.90047618952575, 
4.34951903209649, 4.8361171857929, 5.93684615518803, 4.85619514489333, 
5.00948335961741, 5.21821299563846, 5.25050191310961, 5.60746327775148, 
5.44326955902973, 5.63572707003035, 5.43776109210832, 4.99619161600927, 
5.11643943114155, 5.83091787393327, 5.30229357132861, 3.75104628819727, 
5.21359794473461, 4.69998325976995, 5.67392800463786, 5.06936165942656, 
5.46183222992418, 5.23771630683019, 4.69574377657606, 5.27348890366326, 
4.47993967540909, 5.09933983601615, 5.49262712975854, 5.24400343289923, 
5.84467511328905, 5.64732381274753, 5.2706915754364, 5.33673255592697, 
5.05189153177566, 5.38077292091219, 5.01488776899047, 5.18967731080504, 
6.00925518704057, 4.92990268433989, 4.4875855584665, 4.91586880089301, 
5.61986671244005, 5.66051158778268, 5.37489251757198, 5.90539868241781, 
5.2673372717326, 4.38131907536276, 4.58927607822604, 4.70417961726379, 
5.13032677412069, 5.03767833579081, 4.45150301941744, 4.97264827180957, 
4.69748387593036, 4.99485261686321, 5.19189752002131, 4.87016849170151, 
4.93630889347655, 5.9184459756842, 4.6180420362929, 4.5263799256835, 
4.88142171607195, 5.19766442049863, 4.9409870620897, 4.99639770405953, 
4.28221687193302, 3.59971495877102, 4.9426723637951, 5.53009149887726, 
5.23468115651187, 5.2953927892312, 4.80493990531924, 5.00227413837936, 
5.79248980097843, 5.10295388709217, 5.5879558622634, 5.51951293980653, 
6.01788576728879, 5.73286907014657, 5.53076114552842, 5.65145808163087, 
4.55051070831434, 5.09616386875384, 4.25352867243208, 5.40198815224306, 
5.57108555956858, 5.85661838379084, 4.39752129416851, 4.94519237154513, 
6.01656184866195, 6.09070155249834, 5.32731404766409, 5.03005681230083, 
4.6206058516373, 5.47605910043437, 4.97338398590744, 5.3147504924067, 
4.69993418508258, 5.93022752729203, 6.27454310825053, 5.74897974938421, 
4.25046933685531, 4.93151006544653, 4.86925512991559, 4.21492412800948, 
5.57040096447924, 6.04298938238338, 4.73396718847208, 5.53830994302292, 
5.22139997511026, 4.69511107716713, 4.85791154532126, 5.84152922604934, 
5.70397053087329, 5.51984362517941, 5.85639440593717, 5.18652787685911, 
4.88248924519146, 4.08129733835168, 4.40147547188246, 6.49179906202476, 
4.77172842286115, 6.14576756460903, 4.41100680163076, 5.14205162613846, 
5.35150833717488, 5.17511966345614, 5.19242615492724, 4.24037088158484, 
4.63090937208079, 4.95261378504379, 4.73797523028523, 4.9106717755124, 
5.17391934291093, 4.56307293251601, 5.57553677560735, 5.18206613953796, 
5.30542208644086, 4.76813677400985, 6.36127238898366, 4.76083057716462, 
5.10450320818761, 6.02174698588248, 4.86768647246968, 5.76616674623485, 
4.06077121576218, 5.78028363357553, 3.89238120858031, 3.27337603472575, 
4.76668006041459, 6.13094123718922, 5.27868536298898, 4.62188518574891, 
4.0986772143404, 4.71411951651308, 4.16970894315523, 5.52525439481935, 
5.03528763303914, 5.10773001021437, 4.66335941524717, 4.67242850646348, 
4.83679712607617, 5.07640672120848, 5.38383872266182, 4.71601072828393, 
4.92470209886021, 5.08189321251229, 5.7033622475152, 4.91974886189837, 
5.62590109819129, 4.93782846010097, 5.79803022408175, 5.20972307431494, 
5.22445492402218, 5.71121534992227, 5.2003793136789, 5.32639544548514, 
5.23806590784164, 6.08167773154779, 4.89078973692388, 5.39403076686733, 
4.46463979130064, 4.49184197606458, 5.06480388944616, 4.72235416254922, 
5.10919757394792, 5.86084919204788, 5.20145789712708, 5.16933807894044, 
5.43438134338914, 4.45881477644407, 5.77564897338392, 5.41042842353304, 
4.90108941795767, 5.20805030302809, 5.36548504077975, 4.66482185644826, 
5.14011814287227, 5.15512214358675, 5.31197637057912, 4.20821701200071, 
4.83525938775428, 5.53203522120847, 4.88339307151029, 4.28252533975715, 
4.66528787224442, 6.26522279166993, 5.4291639103619, 4.94062339684786, 
5.59653015465875, 5.02539665534328, 6.42136546260813, 5.49348301603843, 
5.07263589765565, 5.05006032994146, 4.96497004858154, 4.80550891379602, 
4.92903184280872, 5.62058161646429, 4.73637560821729, 4.49710856021936, 
4.39813013546513, 5.14469867649629, 5.5266464500424, 4.34014265035782, 
5.15137636943562, 5.32560383391487, 4.63468022927332, 5.20019413495673, 
5.26166328550408, 4.88624896153221, 5.35420527201636, 4.66800170942983, 
5.43678002275814, 4.80231255207885, 5.19769601702426, 5.28704512965352, 
4.67600135673226, 4.83901393994765, 6.02340032977956, 5.37527510061189, 
5.36251115496695, 5.35878517524622, 5.13986455194044, 5.18201484814035, 
6.16810040700358, 5.02000014038425, 5.39479426525231, 4.98560567971875, 
4.99855865370614, 5.62762460378564, 5.06842533562202, 5.27314814867264, 
5.7146610881015, 4.95655412119345, 4.94200837315726, 5.29923066260595, 
5.42103993158354, 5.93214499130074, 5.48580518352253, 5.02747103853706, 
5.2471204817087, 5.69578408765073, 4.23045666597213, 5.88776444046215, 
5.58363332587074, 5.56943455584417, 5.33089223059401, 5.07027965300632, 
5.37453740951827, 5.51878507704706, 5.86463221770368, 5.84390575332834, 
5.49375648814429, 4.79339971080999, 5.3694931803594, 5.15219648795187, 
3.78127322523765, 4.7037465201904, 5.75382248520845, 4.41021405372077, 
5.06768220601993, 6.3501253108081, 4.49899079034836, 5.7196843909075, 
5.24915543347226, 5.51590806412836, 6.36172668458703, 5.30524028585036, 
5.43994458864256, 5.18544897535657, 4.28639352844228, 5.86660305160052, 
4.42300490288288, 5.6500427444754, 5.56981722419443, 5.79990162340884, 
5.71830130537745, 5.80107923903329, 5.75347967007475, 5.50459671087453, 
5.22778082142443, 3.84145284739664, 4.36459502845833, 5.21034082044496, 
4.8337586573783, 4.55969454299733, 5.83184109832867, 5.13900547958823, 
4.49659782134986, 4.75179271752173, 5.54231167539307, 5.14179589269348, 
4.24867795283649, 5.77631493500689, 5.17157508861728, 4.88839242231289, 
4.93834903489133, 4.32250328927732, 4.2740128255764, 4.81696590529588, 
4.78991004727563, 4.5244036682253, 5.62374408826762, 5.23692749152107, 
5.94922873246343, 5.63383156325398, 5.22034877374329, 5.02845569279693, 
4.55666120489265, 4.76470135017983, 6.0070643131543, 4.72532256255339, 
4.79694026129144, 4.8337172711467, 4.40211633942158, 5.13925934595648, 
4.27367827393182, 5.08111686487309, 5.31971832311797, 4.37018309069786, 
4.54885255581769, 5.23375994423405, 5.01534232377841, 5.3883760886295, 
5.08202487494938, 4.73796525402895, 4.36990554860807, 4.4395826748344, 
6.09497508263597, 5.42661091985086, 4.5008070461841, 4.85865085305504, 
4.63786594610252, 5.18837130237747, 5.656769830977, 4.77016875794754, 
4.71483610701731, 4.86120371110576, 4.67391466976616, 4.89452275179316, 
5.31762063378014, 4.87512947167017, 4.87236315238531, 5.26130782699733, 
5.24552098615472, 5.37695368259167, 5.78260178513696, 5.00545422408378, 
5.35949738011635, 5.7312912439943, 5.00379491249047, 4.2335390669434, 
4.40982470520577, 4.87013538157057, 5.1842567844306, 4.99996151076042, 
4.76255294325755, 5.57058536067654, 4.61345380091759, 5.0794423538824, 
5.15938485020799, 5.56179715174199, 5.08290273310388, 4.25194956622663, 
4.53502654664053, 4.3904866358849, 5.1637687898105, 5.41239682453125, 
5.04658277783011, 5.44177081915087, 5.68120217461338, 4.50523722363433, 
5.49638925206944, 4.78642258939583, 4.58944396982091, 5.68011897520155, 
4.61404561572026, 4.58542030584796, 6.05444686257713, 4.51393158401549, 
5.27989212643436, 4.93502306551792, 5.23724683680271, 4.92766303420574, 
5.75656403297348, 5.12677634327055, 4.9718923681263, 5.31500115612893, 
4.70733336157299, 5.50395765720529, 6.03731295663029, 5.39119573006255, 
5.65022579335661, 3.9523348385243, 5.54609552112705, 5.2732295221799, 
6.23541341204457, 5.47519530944156, 6.19220533947373, 5.37331604704991, 
5.1239089651035, 5.96784874684626, 5.34622689153056, 5.35849040312226, 
5.58771953708972, 3.87919776956688, 4.91077677960414, 6.12526822262361, 
5.21296731423969, 4.66624610932613, 4.92764377475344, 4.62297865067187, 
5.09555045245297, 3.61900698294972, 5.4873495556519, 4.83560048336643, 
5.01599958085855, 4.09296800733332, 5.29331137022455, 5.36647719169779, 
4.77779155088038, 4.5310305845071, 5.68369446389639, 4.79747394893234, 
5.73213935962224, 5.67571092378612, 5.10175885015667, 4.83043446735213, 
4.49918549665482, 4.23853857130667, 4.7281577454888, 3.69309894973824, 
5.01174116891597, 5.24374833135385, 4.14066237891619, 4.3776005508482, 
4.24880706252272, 5.52012516987905, 5.35360501309542, 4.69282871336098, 
4.49424467258102, 6.60086956413602, 4.41401658055284, 5.2795690951383, 
5.35775824829799, 5.14341647204198, 5.59392069224033, 4.36968862703725, 
6.38664984382584, 4.329753955198, 4.76751269276132, 4.70868216783106, 
4.88615570090929, 4.22977493717118, 4.29964473439934, 6.38491709691184, 
4.57033581509398, 5.58827950232769, 4.43233005234403, 4.70506143607481, 
4.71158206040584, 5.15686979707578, 5.21071419352586, 4.79515031780692, 
4.71417056928505, 4.2725164784704, 5.07740840791215, 6.07660301037303, 
6.34785145141225, 4.44158738676303, 5.40011888293138, 5.50591546333139, 
4.05490966573986, 6.20302404198163, 4.90008816241992, 4.35374011134495, 
5.44736958291413, 5.44508198310324, 4.26161768347855, 5.38086483126143, 
5.27821025471463, 5.57459179283677, 4.9380772096481, 5.07211804454725, 
5.30489356532854, 4.0736205553496, 4.70872572703204, 4.6508384650122, 
4.84691700368365, 4.30875493518268, 4.56787724572009, 4.08423224056583, 
4.85309014960862, 4.76948850635113, 5.39852064303586, 4.54602940256074, 
5.3933479690645, 5.16666710864106, 5.10200204412196, 5.54705830305128, 
5.49683168283359, 4.88278111663561, 6.33994874823598, 4.40000000424991, 
5.46296152545951, 5.3072729371909, 4.4812437571514, 4.42677213169208, 
4.69473693954333, 5.20415269140561, 4.76999175704638, 4.02043432265625, 
4.80704246559792, 5.844523388996, 4.52414047394829, 4.611852420373, 
4.78738418941198, 4.83164033993871, 4.97195299502862, 5.37750628977442, 
4.28551903541243, 4.98679336228633, 5.59790983431901, 3.99251457948863, 
3.44166021975027, 5.83674223062354, 5.62403546435536, 4.6189023301525, 
5.20342761510999, 4.90363510156948, 5.00910100026035, 5.72370631366732, 
3.83238066220732, 4.58825678194114, 4.47497630997866, 4.73497907695661, 
3.88575306725351, 5.31720041791, 4.60294570913621, 5.0380056677769, 
5.6325320207329, 5.00907065231061, 4.54385973910296, 5.94178003910843, 
5.06811655962344, 5.7943357780293, 4.92531308648913, 4.94764334508911, 
4.78155487150648, 5.89597551644201, 3.95527451848649, 4.93387753144754, 
5.40214656611486, 6.32419158999951, 4.41438797691957, 5.94022016595447, 
4.23100117387705, 4.0400796605962, 5.05463393564993, 6.23281311626836, 
4.39261227214787, 5.34478251527208, 4.799854745671, 3.62426011283577, 
5.45299957165034, 5.78490796170769, 5.01345188455012, 4.60108290127995, 
5.08870546494155, 4.88903063981466, 3.80245273032695, 5.40592311775601, 
4.91319308603702, 4.42541775092067, 5.30248263686936, 5.08495000372358, 
4.20897293054415, 4.36906583575787, 4.99844541459258, 4.41097976825796, 
5.37384242091033, 4.19388104662781, 4.85455477407049, 5.17040266028482, 
5.79187254821941, 5.09013839972397, 5.32314625700427, 4.61399331488696, 
4.71786087428883, 5.83885478871484, 4.47125601895105, 5.04505419450796, 
4.78742970262614, 5.17487240591222, 4.8738978287658, 4.10791701015352, 
6.24929660887732, 5.11406270723106, 4.72145301454849, 5.70054765151436, 
4.34439104519841, 4.54506443648264, 6.22883592268632, 4.76649241210444, 
4.76588788035928, 5.86381022168322, 5.233508652528, 5.60973669982841, 
4.53714246923796, 4.76506176479169, 5.17666949011456, 4.61814848057461, 
4.23309859834239, 5.6373473135951, 5.50002122110691, 4.97453456202004, 
6.01815123007796, 5.37219535796774, 3.76695939173068, 4.94626587052126, 
5.29597518298301, 5.67545876159324, 5.36806238746269, 6.03212244412878, 
4.96716010660407, 4.93423247267552, 5.81770874681489, 4.74294297852399, 
4.3891507660927, 4.73785383612046, 4.61450067808692, 4.32392152598782, 
5.38641655492903, 5.95076813594608, 3.81566494963957, 4.96427436007437, 
4.13038286107564, 4.98524582504716, 4.04961181710441, 5.50291957439644, 
4.55053132840877, 4.9746875312954, 4.38860559662079, 4.63296433026962, 
6.17257366513171, 4.6502962161572, 5.22002125192288, 5.1996211244525, 
5.37656237701511, 6.01385713693402, 6.00610195536556, 4.69085007755835, 
5.07003128128895, 5.38333592014837, 4.95285089097003, 5.42090092498458, 
4.8249969709145, 4.35569429502509, 5.46910597957091, 5.59174992825373, 
4.21990140994411, 5.01237355976808, 4.3978713048479, 3.653705539869, 
4.87235783438822, 5.55217421284321, 3.77854499429412, 4.72637760746818, 
4.2742303582137, 5.04090440375286, 6.4004426293725, 4.89003008090356, 
3.97606776552941, 4.74135761472664, 6.71310500633787, 5.64699940411365, 
4.26110173796307, 4.58559341584964, 5.07378817217569, 6.10508572586964, 
6.57882744101279, 4.70175123587544, 5.64850851807365, 4.436406938947, 
4.79889643587432, 3.93320774390726, 4.15797973413098, 6.2308900718097, 
4.58812228058458, 4.3311845866554, 4.82511920306935, 5.61625265969111, 
5.30456668935424, 5.11346030554079, 4.61231087390795, 5.30947938206458, 
4.11639701497205, 4.09773076740637, 4.14496882629572, 5.33753544225741, 
6.01972603276523, 4.98424205882974, 5.69864733581948, 5.02758179819872, 
3.75033116701972, 4.43276284819127, 5.48154602406453, 4.10136058410231, 
4.84773195432437, 5.09880138328827, 4.35014142184498, 5.55659793293775, 
4.01190486385438, 4.77830393680236, 4.29997684754228, 5.82126088144987, 
6.39865204312444, 5.08500909236872, 4.78536471279006, 4.75731399938667, 
6.35428877742101, 5.30473392612783, 5.45285590315808, 5.33816238786411, 
4.97970962063783, 4.33004137949397, 4.80485408281172, 5.39526229937183, 
4.73730073386235, 5.60170102648597, 5.79145657652268, 5.28779092028222, 
5.31205830495628, 5.35413720923156, 4.48204608313907, 4.82765345023554, 
3.90829794076291, 4.94072826011625, 5.30734879881835, 4.44836311416246, 
4.51593530355219, 5.58284466849, 4.33493682697118, 4.76632088972381, 
5.54466139983037, 4.94015423236439, 4.47841138946015, 4.91587342567896, 
6.02438811877189, 5.80282972993959, 4.83705962336169, 4.22758375613646, 
5.23167171641284, 4.79189282679328, 5.1344373043973, 3.97178435680776, 
5.75361728989056, 5.75582466248753, 4.28476326978081, 5.39145563140008, 
4.94729713976183, 4.82368347879694, 4.2978015779296, 4.94967695674381, 
4.90025699125342, 4.95158175963623, 4.61622122091722, 4.5872526553271, 
5.18351399465937, 4.85393489545223, 5.16794807333288, 4.89838714068892, 
4.63046160152415, 5.42792765401952, 6.09503982531472, 4.05855149765391, 
5.33752687810702, 4.07520344667846, 5.4520411751133, 5.33908048641469, 
5.45133977733466, 6.26350803665809, 4.76333949506256, 5.92819524677651, 
5.13610705344746, 4.26920286524572, 5.37050999586549, 4.88080448628196, 
4.75395455216033, 3.98839554192425, 5.6925789888684, 5.55234958672407, 
5.0893432195299, 4.3623995714103, 4.82364555261687, 5.02927052230176, 
4.72693280255386, 4.22457304806694, 3.69556468739386, 5.6010907402089, 
5.00779445847371, 5.58614549580659, 4.63925393744218, 5.96565826014525, 
4.58104477648623, 4.90712948248257, 5.63418069969612, 4.17301774670213, 
3.905897758007, 5.49997621798616, 5.65360613062326, 6.00865310046935, 
4.2988940785536, 4.79070005385924, 4.37277974745484, 5.28796586212061, 
5.45718448734114, 4.66693343470218, 5.03591612947635, 4.06037916084681, 
5.34231140128101, 4.69410383273559, 5.43579833071308, 4.22446908346836, 
4.4798770597676, 5.85916568538515, 6.07742996877168, 5.86451623018853, 
5.70969971801241, 4.58577961372117, 4.60120513913981, 5.49422722159477, 
4.09432906312082, 5.09240065029681, 5.25909495665144, 5.37447039198261, 
5.10068982100648, 5.25761271869045, 5.17502908677674, 4.20559030602331, 
3.31324697570691, 4.03724921298421, 5.36858318119994, 5.45097896150522, 
5.01413210333285, 4.56302148539398, 4.0803050398474, 3.60344576698215, 
5.14620659917626, 5.24742028028771, 4.80611888253137, 4.52856418331019, 
5.06459294940991, 4.47953768243547, 4.7271140301565, 4.93824173196062, 
5.45922761241887, 5.16310625851917, 5.22106522662427, 5.42803874646184, 
4.67574771153318, 4.83091802735053, 5.8718813441536, 5.64297196165485, 
5.08200859820432, 4.83830923977274, 5.42037812306919, 5.95389808135057, 
5.16134885805817, 4.69191546398169, 5.94302010923597, 4.62479122340492, 
5.06538425993917, 4.67403340246281, 4.07067064911753, 4.04316083545434, 
4.5518087921683, 5.74634246980507, 5.28005400234049, 4.41459202372689, 
5.32187473183313, 4.5497187931951, 5.68816943533709, 5.31729682509791, 
4.89771433986944, 4.40256685166235, 4.71399202926924, 4.81938645779355, 
4.60413001480676, 4.62238647200131, 6.35674929920879, 4.91043637827832, 
4.02722552362536, 4.91609232580248, 5.63552669625045, 4.59123565126716, 
5.5702733403301, 5.00490535782855, 5.7331203421057, 5.86126263075772, 
5.88353339917735, 6.44628300949941, 3.62542531404008, 5.6143511182884, 
6.04444034376943, 6.03868863281173, 4.82802690785756, 4.95212713383201, 
4.77161597622081, 5.82438410199828, 5.21258348072869, 5.40197305705009, 
5.68188378053203, 4.70658115165513, 5.16929936779514, 4.39379260472294, 
5.3672387027887, 5.6588955311314, 4.23937088712152, 5.67134230521802, 
