4.39152597474317, 5.53625909885641, 5.7768874401512, 5.19790490401896, 
6.18912957385291, 5.00641471942279, 5.76575243026698, 5.09394521422229, 
5.38073654721233, 4.54231861427176, 4.55374727002594, 4.98676340365154, 
5.92002787317479, 4.916300411105, 5.41613956570523, 5.00565641994158, 
5.77703714056818, 4.62824750327801, 5.81365555352995, 5.01012603665484, 
5.25678024012093, 3.95382399197967, 4.48340617010978, 5.4002048426167, 
5.67055288962786, 4.8966115204681, 4.26818620847923, 4.03651306932589, 
5.51200464208239, 4.93156902888844, 4.99495734280612, 6.28796040930312, 
5.30855457359402, 4.87511965986031, 6.34700134345903, 5.39918539916806, 
5.50485594511381, 4.89512427192074, 5.36144569409384, 5.01109524973436, 
6.08565658470056, 4.55085702751615, 4.69372962381457, 5.72735752977239, 
4.35956424389516, 5.38763514872475, 4.97289055725163, 5.07271170302453, 
4.64038683746561, 5.6993144391437, 5.47321767648, 4.93468529401415, 
5.76633597796906, 4.51567880162343, 4.78032588216431, 5.20712240703435, 
4.97400477515508, 4.04249653824886, 6.21824987782398, 4.73957555775696, 
5.29105664931698, 4.79469411209775, 5.30704952012121, 4.92550123553077, 
4.8725360041217, 4.91744533610034, 5.29973716930765, 4.58552211391205, 
4.82216470642919, 5.40952658225724, 5.82392991435586, 6.35253094007626, 
5.18665372771533, 5.33864039386822, 4.54300246038957, 5.21824661875747, 
5.39270281016594, 5.25467283588017, 5.77249818847454, 4.79388246294511, 
5.23938196645228, 5.09994833049666, 5.19849824088344, 6.10160548785983, 
5.36168325628704, 6.11086631590136, 4.87246705383956, 5.26670939231222, 
4.95002752860624, 5.1696200317925, 4.78381851885736, 4.5376252271602, 
5.94119012993661, 4.7101194225011, 6.34999427081185, 5.64999904487985, 
4.32465310123419, 5.699065715304, 4.53984163583731, 5.51021242846706, 
3.92183149826595, 5.60634588159306, 4.80257727880215, 6.31496751333079, 
5.20107543337932, 5.65826010764111, 4.91647487478167, 5.07664753979151, 
5.34246818218529, 3.7422642550407, 5.80315525576273, 5.29784930411857, 
5.13619578858668, 4.93883636393422, 5.79836745376363, 4.87472146543752, 
5.29405763646974, 4.84551856919868, 6.3486840505054, 5.45615497075197, 
5.54056916790035, 4.42524096456594, 5.67048431993409, 4.38499385964771, 
4.81696389804318, 4.35366684125325, 5.47960655532726, 4.64810445886278, 
5.32491388196143, 4.46150970402903, 5.23205489367853, 4.91059703161932, 
6.02969111999256, 4.8576293841745, 4.48688594180566, 5.0822589788297, 
4.45120631277755, 4.79782785580373, 4.47031526269381, 5.66749820083934, 
6.11994332630921, 5.29649349941112, 5.63958682385351, 4.97960188051776, 
5.30355283688904, 5.58892792218154, 5.4203198562735, 5.21708175138837, 
6.00848661677803, 4.51719309817979, 5.35636690716768, 5.52048835880978, 
5.42981654594364, 5.37191639140501, 5.68390115439431, 5.70147631448769, 
4.23770127313555, 4.40282139568894, 6.18192396882547, 5.07889085931006, 
5.00348045695285, 4.76375385844417, 5.28978848584919, 5.51506842583743, 
4.02374439836879, 5.89851383930509, 5.38196023971836, 4.82323942329693, 
4.48973850765296, 5.34924252855618, 5.455446862026, 4.92200899369991, 
5.47410669986001, 5.07845112883286, 5.40644538271174, 5.36695754558159, 
5.13776555200008, 4.99986918554629, 5.89421730686052, 4.67606820402386, 
3.81186023646684, 5.01193266289681, 4.18796173735123, 5.34608893035668, 
5.09474016535784, 4.77969446587298, 5.44427449323977, 4.48009545274367, 
4.85125245500931, 5.61630290611661, 5.27352551212604, 5.1476606784295, 
5.3044413849405, 5.88606164775913, 5.51013447835089, 3.91427901104506, 
4.83301850319879, 5.05856118619274, 4.77727070418108, 6.11895295520988, 
5.72771264237586, 5.20991055524806, 4.36305362428635, 5.80165126585204, 
5.79820276641946, 5.70784654659364, 4.82944702827359, 4.64278323897689, 
5.77219344784871, 5.08743382786501, 5.50802328519968, 4.80672564824815, 
5.51805383392672, 4.3189807541024, 4.38386282167117, 4.82881772662811, 
4.98972639086214, 3.93269451019666, 4.82941654999012, 6.6789744686913, 
5.32297850173667, 5.34392072777315, 4.73019750642417, 5.6379094002125, 
4.81534071677021, 5.52330331517829, 5.23060145830503, 5.28516381659898, 
4.88105203871772, 5.53271126077623, 4.84001656593983, 6.06650822340456, 
5.22579971617869, 5.53669714262654, 6.53600134522298, 5.135703386506, 
5.03875231642595, 5.26937484568051, 6.16740707216618, 4.27423911266864, 
5.14795396870204, 5.18887337327, 6.59596256823174, 5.29585299326858, 
5.05262413715535, 4.86770425729845, 5.05553735034542, 4.87504121361544, 
3.94462271809863, 6.35490179915157, 3.87631939219373, 4.68390425288961, 
4.1776087362758, 4.74732225676316, 4.75106620636679, 4.66462418206906, 
5.21204962336579, 5.82509911436951, 5.10359206918154, 5.9499267720897, 
4.25345551055736, 5.67266870686832, 5.29661533048831, 4.31620339886098, 
5.31571956754235, 4.73288228695328, 4.39582178431231, 5.44274372668753, 
5.02192102864711, 3.83621517913116, 5.62149227261698, 4.93502916614415, 
5.3967371856398, 5.90328093619911, 5.37248962373972, 4.12413192455221, 
5.02696736953819, 4.61429126516574, 4.84284029695665, 5.27942583194569, 
5.29683654834617, 6.52625928711271, 4.80079103620726, 6.32347611201666, 
6.03175911236458, 5.17076388475965, 6.60694957692731, 5.31938432123759, 
4.64660439220138, 5.14116006743858, 4.17380624371486, 4.77410992479333, 
4.07776852361142, 5.49263947234848, 6.07079004606856, 4.88081909107147, 
5.85929803810839, 5.2377950462128, 4.84196516644245, 5.07598688635307, 
5.05909322321974, 3.88413336863978, 4.63926542071627, 4.50294388003613, 
5.76841691492011, 3.64879303164646, 6.44787988601856, 4.23988307539738, 
3.93762103962407, 5.63671225643776, 5.98745485092879, 5.30275896588478, 
5.75102123365472, 5.07244981270702, 5.85291973023182, 5.04246917275925, 
4.79389573323973, 5.60808347774188, 5.37105000185745, 5.13455747755413, 
5.0937163109144, 5.87943013143236, 4.54555936581018, 4.17633382069201, 
5.61409077318303, 5.68227563082253, 5.59482956900749, 4.78191393476989, 
4.71880605513317, 6.0524043361101, 5.49961648869198, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 5.04553881772556, 
5.97143934495716, 5.03690462739415, 4.47958320717031, 5.02985296534911, 
4.7753224781964, 4.20372438517892, 4.69719921338793, 4.76031260989514, 
4.77909591829271, 4.84796005513831, 5.83861012238865, 5.31755515655038, 
4.11584010491931, 5.33612154734686, 6.29348076221329, 4.62769866403481, 
4.8484279664937, 4.76077060460645, 4.8697767620442, 4.55428475170737, 
4.39710326485029, 5.03175369136068, 4.70684251333962, 4.49042597541837, 
5.00814322708667, 5.36986218405491, 4.68765251486199, 5.1693960436572, 
4.79516797164642, 5.69306951556416, 5.16308733701122, 4.38780378387619, 
4.74216368311972, 5.31179563655777, 4.67450833316585, 4.43842036837903, 
4.57766577615236, 4.8338019990999, 4.30842528257987, 4.99419040286799, 
5.15705780286065, 4.16323669518345, 4.64319437093416, 5.2774548582908, 
4.91120790310255, 4.44342399163796, 5.17880818403633, 4.79187594326761, 
5.14745990033691, 4.90010701182645, 4.28591274401666, 4.14109684724989, 
4.82039147673009, 5.16130804554654, 5.12611833307336, 4.87132915363578, 
4.54156420104709, 6.05732269862984, 4.48414966629624, 4.67666809435497, 
4.44541376689469, 5.55860647476535, 4.35487756295425, 4.57374896680679, 
5.47696485649435, 4.33589309443345, 4.04798083921051, 5.16327651107507, 
4.47712549940449, 5.23907679291117, 5.69838625197596, 5.34949243897838, 
4.76937023636368, 5.11813064997058, 4.33359756311466, 4.2854395208412, 
4.82227081098831, 5.66768165446999, 4.21552164421156, 6.15868251196061, 
4.62284058123749, 4.04694184743678, 5.73233327297493, 4.44241188388137, 
4.44418121715642, 5.8533669801215, 4.18750765824851, 5.03321509323537, 
5.34363165213848, 5.08526355194423, 6.1255526411402, 4.98887178096118, 
4.60360247403303, 5.49036067342181, 4.35747643327993, 5.60476272401793, 
6.00984205058371, 5.85314517297386, 4.97692952991223, 4.44961597369662, 
3.59994444772084, 4.54859776905403, 4.5535653483589, 5.07919062268791, 
4.76596483287649, 4.57488623242963, 4.87259406406597, 4.44610961630294, 
4.02084275067691, 4.77463846895379, 5.51842499886849, 5.79597223651057, 
3.74124159312475, 5.24892362420282, 5.87135776397616, 4.29186760583134, 
4.86179794353774, 4.07371752229891, 5.64564249706507, 4.61330150062152, 
4.9098787120221, 4.89001107691694, 4.86868392914605, 4.28121187655644, 
5.83265117125481, 6.4616384431632, 4.36552989926409, 5.49002661251268, 
4.94327839340498, 5.83394395757015, 5.21115138659621, 5.34035303344915, 
4.45923949061779, 5.02402608177008, 4.26715834199065, 4.76350690677903, 
5.9696324571951, 4.64101469364212, 4.79960458823368, 4.95816756774228, 
5.08024233961587, 5.72941077882455, 5.52538775870531, 4.33706603162017, 
5.53679629518491, 5.59368325435693, 5.08516143131607, 5.51340144080967, 
4.89165976144019, 4.59085567441686, 4.33709480352377, 5.44174656833175, 
4.11535036792196, 5.1189881673706, 4.38116293879267, 5.16212680946923, 
4.26568433494074, 4.5497432869008, 4.66353839124847, 4.80316039801676, 
5.20602646156164, 4.8486031169315, 4.44188167402512, 4.5610393877312, 
4.45397372797255, 5.67809712204829, 4.31233837637064, 4.51714911716432, 
4.89094982718694, 5.28303175764537, 5.15138289819644, 5.24822961815439, 
4.73836453074618, 3.83646460731785, 5.20137634706655, 5.08485510533222, 
4.7791774934256, 5.96475002344152, 4.93509259324769, 5.92161956083885, 
5.93334325687164, 4.88288532610972, 4.56566487545204, 5.44332925034338, 
5.28370626254578, 5.84543310378597, 4.30278820101024, 4.78292610789883, 
4.50457032870416, 5.68100281840273, 4.94952760413158, 5.25212537199393, 
4.93359354270249, 4.4200423391449, 4.64349045895835, 5.0487328685184, 
4.51165624222164, 5.27132771989441, 4.94756288729517, 4.60378715391739, 
4.32112857492496, 4.79491071461488, 4.72178636155808, 4.60520327610266, 
5.94163217164018, 5.50251012729262, 4.50566009264052, 4.45366796117011, 
5.19630262637564, 5.68480475496312, 4.42412525045375, 6.62911137092069, 
4.68729121610851, 6.01685903655039, 4.66333813857174, 5.67521136810671, 
5.16243243133768, 5.55104868551671, 5.14384265005321, 4.81777450045343, 
5.30941783170919, 4.07605865520263, 7.26695227333205, 5.38038964978773, 
4.42878788366442, 4.11080261763318, 5.22556092785671, 4.17097663241658, 
4.38875472515157, 5.19432599956478, 4.94345338755755, 5.68601168998503, 
4.6727047350313, 4.90626292258581, 4.46865191472853, 3.70638913448787, 
4.88307680893624, 5.76995695691461, 4.20024500087255, 5.13086142494415, 
5.34187012521644, 4.88741296368663, 6.26243929369472, 4.59465142651002, 
5.96077042454751, 5.20876491615239, 5.39680802731657, 4.18155211227681, 
4.39056562644159, 4.63174178005788, 5.50212881272668, 4.73782569334825, 
5.13836873517003, 4.39177928718259, 5.2158699231331, 4.54421797711171, 
6.12378620949769, 4.89022661915335, 4.96493410823328, 4.41101441444563, 
4.65239401420666, 5.38196449813148, 5.38919212670949, 4.89738797309033, 
4.02895838645995, 3.63656311042993, 5.2107877249243, 4.6479729887583, 
4.80135671149323, 6.23968166772795, 5.17731167190924, 4.66810747900468, 
6.38081699821244, 5.22940637531561, 5.14941983178587, 4.99032630231864, 
5.10956259547961, 4.61941379472918, 5.90819402205597, 4.33832352911031, 
4.64464797896292, 5.71935902617873, 4.37898066269992, 5.22357625901963, 
4.98835283733055, 4.9445685635855, 4.43014093814052, 5.83430544522236, 
5.15893415842921, 4.87478497547904, 5.80550829721022, 4.35190249900393, 
4.45607528539527, 5.12897605901847, 5.13178265439584, 4.15259011746445, 
5.49548677460507, 4.72373689624216, 5.34132364030464, 4.6598308168851, 
5.21611540702597, 4.88626548415272, 4.74647431316987, 4.93633775043455, 
5.11918547214857, 4.48415421178895, 4.04429292510935, 4.69767925031035, 
5.81971374869114, 5.96055392207658, 5.31365037390744, 5.08940697971385, 
4.8445588981193, 5.16241484657008, 5.34711263100368, 5.14580977614232, 
5.48773851566024, 4.66396020331697, 4.74653724391757, 5.044276428977, 
4.78330702359152, 5.72963027046904, 5.29142275643119, 5.64906468748941, 
4.85448667486266, 4.95442781658332, 4.94537151939485, 5.39707125776656, 
4.68878725443211, 4.28686513663877, 6.41078510468369, 4.67659089906387, 
5.69584608647782, 5.59425916705248, 4.22696919970192, 5.20335036561723, 
4.67248579365367, 5.42033926381511, 3.99590609322774, 4.93891246074194, 
4.63354839839352, 6.24102206609253, 5.00530921237234, 5.58313071129507, 
4.72569927239572, 5.03100350862563, 4.76271237509769, 3.56082379929727, 
6.00555663949948, 5.46845332646568, 5.17170169815922, 5.05740371562043, 
5.6568680423821, 4.8648594401829, 5.39393221026046, 5.04089654134801, 
5.79281219355903, 4.85445017321037, 5.06074816502845, 4.52329502900974, 
5.42565752289862, 4.01322811100563, 4.92139051450963, 4.15076762689828, 
5.46248237369621, 4.42123345169599, 5.56212396579149, 3.99306117524974, 
5.10280640616479, 4.33047366596198, 6.04594362990305, 4.75470140234033, 
4.38835720369299, 5.47702181779918, 4.50237767175596, 5.15441065197143, 
3.54161699287839, 5.05510292609844, 6.07076171313871, 5.40339666593187, 
5.23091012971681, 4.60491953226912, 5.03269087864628, 5.27525451422076, 
4.99832116824657, 5.04438691831401, 5.73663449006108, 4.02990160047629, 
5.25618190401952, 5.29744607656559, 5.14919310578479, 5.19554816218206, 
5.80975941615234, 5.28901173247484, 3.70019497512626, 4.7496968060287, 
5.97960088152351, 4.77980434836868, 5.1560435908594, 4.94238684007698, 
4.70488761582412, 5.10545306369987, 4.22719957352362, 5.61499524427885, 
5.75770747186905, 4.74614082931433, 4.25771838075327, 5.2389469263496, 
5.12448114888917, 4.87703796046545, 5.01851518743933, 4.94432905676017, 
4.98268897671614, 4.66279835321346, 5.37196063455072, 5.1199870306634, 
5.52006973157985, 3.66247018106862, 3.89087475965668, 5.11236373265968, 
4.1704463450833, 5.42900721956799, 5.05916789772955, 5.11073343965867, 
5.37330379554707, 4.73998909746083, 4.94697958113874, 5.28845667993362, 
5.44167187241753, 4.91991592629678, 5.51107410180359, 5.41958232221459, 
5.28408783999862, 3.50193046611806, 4.91577580916963, 4.99649757173855, 
4.87568382295359, 5.75875199035916, 5.03056575241197, 5.51351922111145, 
4.59930277123016, 5.40521674894674, 5.64536617757591, 5.8770500857609, 
4.58767322318314, 4.55477437668084, 5.06040169799599, 5.24270988611697, 
5.22735638783154, 4.75032248811538, 4.83436799081677, 4.06386735411196, 
4.740914007651, 4.83282510147528, 4.86401336626726, 4.06828455475113, 
4.61040652132146, 6.48955503672355, 5.0443019527752, 5.40136416294786, 
4.76497001315195, 5.07810215601048, 4.96241498893721, 5.35511608402071, 
5.28774642854381, 5.86496642404202, 4.75132596760339, 5.36963092848005, 
4.60929115894697, 6.04763850932706, 5.51479742779633, 5.47953284196374, 
5.96888729865368, 4.89630543381996, 4.68311303151351, 5.32734744475571, 
6.4681006655056, 4.6566767190201, 5.18635618030388, 4.96289461323052, 
6.50056377966643, 5.28852176969635, 5.11876956514865, 4.68744322394269, 
5.1284369590917, 4.65863060002177, 3.89029951197752, 5.83015137532649, 
3.85866275951394, 4.62004097112936, 4.15443658725969, 4.85572274678459, 
4.45712032083255, 4.50151265964365, 5.50066337593526, 5.57047589756678, 
5.17648891528739, 6.24569563270396, 4.07352580606968, 5.1543195634006, 
4.92197305169653, 4.10913543407362, 5.31080273111554, 4.92747394835995, 
4.48636533483082, 5.22645793859138, 4.58964411766145, 3.6794181971762, 
5.40833222097943, 4.4976561624358, 5.4093902487101, 6.07937820832316, 
4.99930044713882, 3.84689664153462, 4.83107526704323, 4.51890926053947, 
4.25875187772831, 5.14352783088765, 4.52692462598861, 6.31486504704046, 
4.52722895275928, 6.24642611665803, 5.8421469879293, 5.07293153100424, 
6.79500329188487, 5.27064393303175, 4.87465588628817, 4.99829565698928, 
4.51911986464796, 4.76320151525267, 3.69220532893915, 5.26061330530782, 
6.23831282132481, 4.53173938582428, 6.09195642408419, 5.5937832533454, 
4.22895646649474, 5.23334652328874, 4.95646688390784, 3.57338137628845, 
4.00413470471486, 4.28051670013566, 5.39403526766007, 3.37142575393691, 
5.96564540980048, 4.53831656953148, 3.67500563555936, 5.53001990370838, 
5.12671894032869, 5.42642648275289, 5.36443133988258, 4.79706976784404, 
6.4037398146992, 4.84391716069755, 4.79554812718363, 5.23630342760872, 
5.16546191190139, 4.8709595324544, 4.24416805151845, 5.79620464449774, 
4.40828290011971, 3.8641898923914, 5.01708847921189, 5.2103908929573, 
4.95995606801278, 4.69559055526629, 4.39618913680965, 5.82411206175789, 
5.16129832647647, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, 0.195031916835783, 0.236807924834516, 0.283418569189873, 
0.295347039686093, 0.424337203355056, 0.320777173698691, 0.342602415067318, 
0.384089150143331, 0.316691570830498, 0.318320435614136, 0.316729006699286, 
0.221012578684808, 0.26469765096883, 0.347497224996239, 0.302311170864269, 
0.24842631299675, 0.389113403587182, 0.229350699716327, 0.353027088370638, 
0.291662923804163, 0.210758990062077, 0.388245543476194, 0.247037898094058, 
0.277331660387803, 0.270502680544187, 0.388437466306677, 0.268687542949904, 
0.237823579207072, 0.27535236158315, 0.298969383790274, 0.332207802151659, 
0.292890885528026, 0.288768050710657, 0.29898047485669, 0.359482870857918, 
0.342831230643599, 0.335544257394193, 0.329515276261051, 0.335517953345513, 
0.347573181930468, 0.326573756732058, 0.329353888259069, 0.29420688797679, 
0.366153414987121, 0.399062217927616, 0.31850571222315, 0.386161583833612, 
0.334271981027214, 0.302095168738561, 0.33273338367284, 0.240096496936286, 
0.422529317195028, 0.310818663084925, 0.344158514151492, 0.304027873252772, 
0.328477859512764, 0.270734325254139, 0.307852792740032, 0.266058668293173, 
0.277964826536489, 0.328870835534063, 0.277602845680998, 0.296342675258521, 
0.308218533126693, 0.339806578900634, 0.299991723329654, 0.325711009534473, 
0.320890095828166, 0.253031153002258, 0.342719526735241, 0.247981019939658, 
0.353334834001513, 0.251012848669045, 0.325032967347091, 0.241315481390065, 
0.38973296396579, 0.332561528675612, 0.263798422401943, 0.359606568922566, 
0.313080789803017, 0.290534607900277, 0.349019163027571, 0.401175434348282, 
