-0.274173281296448, -0.616228271087398, -1.11722107295952, -0.806881302938578, 
-1.84607109383722, 0.834015257036176, -3.2639098699771, 1.30334473807053, 
-0.612907002883318, -0.111280994470197, 0.801265986841432, -1.42338103165628, 
0.781256974812824, -0.938925606666412, -1.54845228740892, -0.543316360732641, 
-0.989231187930037, 0.152174507576416, -0.696987543541812, 0.634946240799108, 
-0.47102693590566, -1.79703302618376, -1.32997762485745, 0.028847628085332, 
1.26693747501689, -1.73712722357467, -1.19579731305509, -2.1458370286691, 
-1.0409597182819, -0.698306129842002, 0.114174280570306, -0.919473469256852, 
-1.76977721993876, -0.492523465874332, -0.933939935994156, -1.44422959501021, 
-0.846658573874931, -0.0523639001402634, -3.17420454949294, -1.11182773376866, 
0.0621411533825942, -1.92944662981594, -1.23376486581723, -0.308265718838566, 
-1.93286079565158, 1.11947082520916, -1.18391253700141, -1.36674126011796, 
0.18281909026953, -0.397734462491607, -0.74185122448537, -0.794343339090916, 
-0.37677941494551, 0.0506976905713801, -1.10681344348934, -1.07581509653667, 
-1.11255014037318, -0.824946626594597, 0.555780393716946, -0.229020368551378, 
-2.11239496245525, -2.43969464071849, -1.34221857286627, -0.920728611318552, 
-0.715175768602553, -0.754238611193385, 2.76068354498336, -1.20457436370847, 
-1.06960475115844, -1.41004821769105, -0.735853237172415, -0.0161706449621768, 
-0.81759397133668, -1.98761182142782, -1.70303697775415, 0.0914329139204337, 
-0.667991080328285, -2.53309013294418, -0.595965931692804, 0.161458111053376, 
-0.187056647929507, -0.729333021055917, -2.66574585135978, -1.1951195714514, 
0.773155723280881, 0.0269307300981625, -0.255509979851428, -1.9307281677875, 
-0.410810960886996, -1.39562611192847, -0.466522514215121, -0.790309889026672, 
0.71072478870494, -0.253175027356218, 0.397681184327972, -2.09149330657914, 
-0.468855773756977, -0.619412747956538, -0.708956808605552, -1.11581557949951, 
-0.190290953811368, 1.20004741514479, 0.373282817141104, -0.0787449700573415, 
-0.116651674529886, -1.43541338703055, 0.49656461365457, -0.0194442357528555, 
0.194576677173382, -0.111152042984126, -1.4486134557424, 0.0329834858257838, 
-0.678866732877995, -0.43478797497371, -1.79783909169907, -2.4278030720133, 
-2.58307057069043, -1.10356296831427, -0.4293189731843, -0.0481355010531042, 
-1.09442619838236, 1.03380660357871, 0.145773784327845, -1.05043033399599, 
-1.12956239318633, -1.13444413386719, -3.55687080291237, -0.694654071217346, 
-3.04244389429187, -0.20763804844581, -0.57182119016944, -0.137943705929309, 
1.04153553640446, -3.14045257449931, -0.810029100965071, -2.55297615285951, 
-1.86266094161813, -1.94913919184556, 0.479308453025635, -1.99731917381917, 
0.153437992595946, -2.11088579400184, -1.04668269325659, -1.38144755060259, 
-1.17415804164339, -0.67460301141016, -0.0356036238421522, -1.01261860460758, 
-0.1556784406192, 0.0991827611181844, 0.0825572910839218, -0.678442540708444, 
2.11478860928454, -1.14039194526373, -0.232913819070077, -1.16121455640317, 
-1.318799706551, -0.730124730750157, -1.23549458811146, -2.63540166519953, 
-1.6703509046147, -0.44061756431409, -1.37373604976871, -1.67367211618803, 
-0.0200094710616616, -0.399068635059, 0.223524515009797, -0.696709684311024, 
-0.460853071905682, 0.580029475741294, -2.43671573150912, 0.0503830037585118, 
-0.899334042275068, -0.655305539468372, -0.833318287479052, 0.558594706401656, 
-1.45693162463132, -1.57173406224815, 1.12714482168705, -1.38365837553366, 
-0.0590374543375916, -0.498511346681757, -1.91409558654986, -2.02474119885924, 
-0.0970743183654861, 0.941787925958518, 1.63325987090455, -1.02144712808554, 
-0.918422575782804, 0.308196136945971, 0.281834503203826, -0.262752613396092, 
-0.721618954990091, -0.26976231670195, -1.80564724730863, -0.696615816153225, 
-0.926314620925994, -0.0696065636180316, 0.170276946836091, 0.216008525961982, 
0.109386950511391, -1.67578486306506, -1.12774989851049, -0.961742810669336, 
-0.222240721639691, -1.51490848161953, -0.37803990435304, -2.43985056384912, 
-1.28082806509747, -1.56827592406507, -0.136218944122519, 0.903131175719433, 
-2.2841999125975, -1.32893470691189, -1.04525717118003, -0.651425425252688, 
-1.82166236612929, 0.552095921091563, -2.43689578072473, -0.199381730399211, 
-1.86584591220114, -1.17498150258701, 0.994603757403032, -0.147304344546032, 
-0.825797510403337, -0.62183156291332, -1.25871826124262, -0.687483480736988, 
-0.349441418683987, 0.0394539405556076, -2.02583076988888, 1.00853560162482, 
-0.484064751263565, -2.60878329019403, -1.28012938563911, -1.17836903862513, 
0.87987192182911, -1.73448881131517, -1.11398273481184, -1.58126081479319, 
-0.808775555121121, 0.282962456021558, -2.52099414276576, -2.93073052921489, 
-1.23768534500334, 0.302410145507004, -1.10374562335347, -0.317065417042135, 
-1.12074408782078, 0.353175991880621, -0.356636396755341, -0.443086287011384, 
-0.489281106728543, 0.544409786757268, -1.22068195047715, -0.35712556443575, 
-0.164206794887238, -3.82447377829916, -1.14019307731213, 0.292803880932133, 
-2.22775063510374, -0.571447537569223, 0.0721624079784977, -0.43108987299041, 
-1.47230526763953, 0.18219509963013, -1.1666678222962, -0.69390051335892, 
-0.145399541594991, -0.0180512155561638, 0.575842341232154, -2.00202020689955, 
0.251450149131112, -1.18528734746531, -0.104376918419424, 3.12027921560482, 
-0.957884370950988, -0.144102224379378, -0.990064723491504, 0.399257793305869, 
-0.0448799854835027, -0.245788527935146, 0.0808744676707285, 
-1.21290137775987, -0.254947218034858, -4.81928313008106, -1.66209034609414, 
-1.55401764316551, -0.0909000737362069, -0.562415895484642, -0.447375215140545, 
-2.08108037649002, 0.505118170119926, -1.97806153621242, 0.635971538506144, 
-1.33111054256093, -1.94421245897113, -0.544720702874106, 1.29812664394782, 
0.86903081708109, -2.664917886049, -2.30823511485999, -2.12531874794497, 
0.505581807670892, -1.40233563846824, 0.583774051786993, -0.877599088201652, 
-1.67882066088197, 0.144215133554006, 0.499906583075908, -0.497676710555842, 
-2.13566940347695, -0.147420979393363, -1.15037286907669, -0.737212984285825, 
-1.70147485068028, -2.28539391346999, 0.0740387210237881, 0.962753030386758, 
-1.29413894912963, -0.308025051297106, -0.113337218928088, -0.671376152492628, 
-2.00681854655683, -1.04214812825538, -2.52350395286886, 0.289151519141297, 
-0.382862797783658, 0.231192636944472, -2.29565232956079, -0.886535595579616, 
-2.6790915179291, -4.25253179404947, -0.735315476384934, -2.161995231817, 
-1.91527179443379, -0.0465460350267941, -1.08084471857276, -0.188441173998481, 
-0.842705666800886, -1.94477772456576, -0.154094176166448, -0.796234756416386, 
0.420289633567013, 0.345535819273777, -2.26023615868466, -2.31375424925995, 
0.36846019414161, -1.92588434913135, -0.610539643882466, -3.00185073415861, 
0.369575458645944, 0.00993150080656946, -0.0535683327974361, 
0.290362839403628, -1.33391960434781, 0.22511791102089, -1.25216462082625, 
-0.780035845077165, -2.70408981645228, -1.34638327924387, -0.259428173492617, 
-1.96630967693827, -1.59546725474928, -0.885928384722425, -0.502271524816313, 
-0.54609619590245, -1.24514312761686, -0.245667025642033, -1.03949706571247, 
-0.0498724314328527, -1.44922204816515, -1.57359313808534, -0.0353090030458505, 
-0.29184573042364, -0.904387949462498, -1.15587826606981, -0.591390980860888, 
-1.4258959896581, -1.33574566509335, -1.86779852355903, -1.83255662542789, 
-2.58496047787281, -0.254884598944536, 0.585499702014367, -0.744968588923577, 
-1.91587241882613, -2.98247782994098, 0.114090972572364, -0.193836322460884, 
-0.825991414251996, -2.32750790430747, -1.26607173449877, 0.131093163286192, 
0.631667833165126, -0.582703408025322, -2.78810139774261, -0.617611244132262, 
-0.271726285049168, -1.24897649458146, -2.15564892820205, -1.06860567107569, 
-1.94833704121203, 0.422467058413377, -0.697772030395694, -0.176745537505249, 
-0.46944148378196, 0.529077849450966, 0.588431442109964, 0.1558352519578, 
0.12481400637565, -0.908477065013928, -1.03724063972815, -1.20860629583782, 
-2.59983311345229, -1.74453296959124, -0.0712123130544891, -3.16775270855896, 
-0.34878161297023, -3.20789305340718, -0.351942350819296, -0.677015372347688, 
-1.3996766397754, -0.0802677146379684, -1.27292380616255, -1.39165001438554, 
-1.35899822281026, -0.431739527681382, -0.670926250244503, -0.735366221430282, 
-0.771823102646902, -2.28971568764462, -0.925869056546175, -0.197177642403175, 
-1.35555368980166, -1.88032769512663, -0.249724615907626, -0.890402419070136, 
-2.37656667252095, -0.950212290915133, -0.333750451483546, -0.828339462397177, 
-0.402019573659594, 1.10584553011308, -0.720258474918134, -2.58114010549677, 
-1.33330873844198, -0.491263749849851, -1.63595690297955, -0.191938352965263, 
-1.25701163716291, -0.113696899818883, -0.55992981278833, -1.95683394822834, 
-0.370063114651435, -0.8646960766734, -2.20145638490341, -0.0462794694324167, 
0.063236936929794, -0.345075119491231, -0.482098469615694, -1.06853425451544, 
-0.966863911693686, -1.70520725006439, -1.26956365385148, -0.712751106428585, 
-1.80919035367845, 0.55172349416229, -0.973543606000524, 0.315977665566834, 
-1.53330015607381, -0.328579250019754, -0.579852960211034, -0.60526332386014, 
0.823601341848498, -0.302464289742727, -0.845266026972266, -0.281672551075136, 
-0.214151290472186, -0.0511189455874055, -1.04265774534316, -2.59622998727672, 
-0.936096945403258, -0.863457274735428, -1.03847380451763, -1.3640334722712, 
-1.11268593362023, -0.528305160650539, -0.396692909041516, -0.69323728530843, 
-1.7796319274384, -0.534467000560722, -0.731749230004872, 0.0898214840621732, 
-1.46298502776551, 0.00519293723136549, -2.79220874528097, -1.77528059622596, 
-0.619240885994631, 0.423551348224294, -0.904815526185438, -1.63202343775827, 
-0.624049387614502, -2.47768962794903, -0.376222879466782, -2.87064145588808, 
0.749557623215404, -2.43074330078007, -0.296069599516962, -0.218569119465101, 
-1.54258644487238, -1.17970325764844, 0.437990350316886, 1.5534924969993, 
-0.689168648150702, -1.42174626629199, -0.99841928330964, -0.86241242932612, 
0.151416202676348, -0.385473097124469, -2.78524910280361, -0.0322508147277665, 
-1.73569010856329, -0.66671010385181, 0.0375907373388857, -0.573268690337832, 
-0.0902637767477694, -0.362376926363076, -2.5726793881632, -0.160135042599648, 
0.531215838918571, -2.3414903014669, 0.0127076550285485, 0.31231931259855, 
-0.912014614813894, -0.277258921875428, -0.889201369849564, -1.45645954194246, 
-1.48267291680133, -1.51829829101559, 0.650680634306542, 0.12411542301421, 
-0.546443397265642, -0.971833793050766, -0.840474634883115, 0.357558630422428, 
-1.91437218499414, -0.677043498425461, -3.10792404359205, -0.763428691975628, 
-2.37813817567618, -0.256439883013597, -1.23075528600533, -0.714792043338648, 
1.076486834352, -1.93878597193301, -0.978179973800476, -1.63580785699446, 
-0.654363341742532, -2.81346945370653, -1.79958134836622, 0.83189721833552, 
-0.146182572261521, -2.27498577386977, -2.57844875592294, -1.45660114861401, 
-0.497380959439738, -1.63236808424468, -0.974581055360366, -0.984100375018414, 
-1.91472983368433, 1.31822643631994, 0.797143761082606, 0.555751111978046, 
-1.12241400039452, -1.05641335506472, -2.15855429218614, -0.400095467148192, 
-1.79821788830704, -0.630147205407556, -0.679137953898458, -1.53698442968192, 
-2.02820586792438, -1.45745917519478, -0.0782936411246062, -2.5000821103011, 
-0.835562989744444, -0.870264968925916, -2.63619503297851, -0.189101297410927, 
-0.584595113294943, 1.30661377531829, -1.1495390500416, 1.0406192169152, 
-3.1616562556177, -1.98143279408281, -0.9821398558952, -2.67950388518691, 
-2.60932999551806, -3.50758145334204, -0.517210027307643, -1.09391934413079, 
-1.00145931072737, -0.724682591329675, -0.250611672735116, 0.795551454882634, 
0.521565305702132, 0.244327603043224, 0.279406329901084, -0.976599653610892, 
0.344109170954797, -1.11584032962426, 0.122487536178878, -0.896997020816182, 
-0.353792589360348, -0.799797478125085, 0.157386906170076, 1.18917641320976, 
-0.554182611281491, -1.18582750956157, -0.904596302017931, -2.31650229571015, 
-0.361844686866725, -1.48685263848618, -0.810808591969548, -1.7032525202722, 
-2.24014293286904, -0.49759888215271, -0.416011262119968, -0.419578198733071, 
-1.64979506130881, -0.555992480487832, -1.78644730468762, -2.0822478891826, 
-1.62023305730917, -1.12650864958374, -2.06783424898119, 0.0970360079622292, 
-1.2550970042067, -1.84653282858366, -1.33605519822278, -1.03074825959729, 
-0.106836183615726, -0.340137122949332, 0.905949393165728, -0.995073377932474, 
-1.17587318245075, -1.02198716883192, -1.14767552593766, 0.922938517700996, 
0.348613601852227, -0.438786672884714, -1.01417579971264, -0.681842522316482, 
-3.01834771412991, -1.96802976595545, -1.59175907199138, -0.495961836090401, 
-2.02963627742311, 1.57621334592455, -2.91718940294466, -0.653883164354091, 
0.226934473298786, -0.495161525988848, -1.8143817267319, -1.44559396170436, 
-0.743231789708532, -1.38367645404336, -0.648609856456542, 0.667066054687498, 
-1.20180773782137, -2.90634007077231, -1.25128143795861, -0.522724129167095, 
-0.0671569970994499, 1.65435103047969, -0.570770077868174, -0.60146403005444, 
-0.557673422425298, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
