structure(c(5.68862920377812, 6.27098957640275, 5.24540118766292, 
5.51805383392672, 4.3189807541024, 4.38386282167117, 4.82881772662811, 
4.98972639086214, 3.93269451019666, 4.82941654999012, 6.6789744686913, 
5.32297850173667, 5.34392072777315, 4.73019750642417, 5.6379094002125, 
4.81534071677021, 5.52330331517829, 5.23060145830503, 5.28516381659898, 
4.88105203871772, 5.53271126077623, 4.84001656593983, 6.06650822340456, 
5.22579971617869, 5.53669714262654, 6.53600134522298, 5.135703386506, 
5.03875231642595, 5.26937484568051, 6.16740707216618, 4.27423911266864, 
5.14795396870204, 5.18887337327, 6.59596256823174, 5.29585299326858, 
5.05262413715535, 4.86770425729845, 5.05553735034542, 4.87504121361544, 
3.94462271809863, 6.35490179915157, 3.87631939219373, 4.68390425288961, 
4.1776087362758, 4.74732225676316, 4.75106620636679, 4.66462418206906, 
5.21204962336579, 5.82509911436951, 5.10359206918154, 5.9499267720897, 
4.25345551055736, 5.67266870686832, 5.29661533048831, 4.31620339886098, 
5.31571956754235, 4.73288228695328, 4.39582178431231, 5.44274372668753, 
5.02192102864711, 3.83621517913116, 5.62149227261698, 4.93502916614415, 
5.3967371856398, 5.90328093619911, 5.37248962373972, 4.12413192455221, 
5.02696736953819, 4.61429126516574, 4.84284029695665, 5.27942583194569, 
5.29683654834617, 6.52625928711271, 4.80079103620726, 6.32347611201666, 
6.03175911236458, 5.17076388475965, 6.60694957692731, 5.31938432123759, 
4.64660439220138, 5.14116006743858, 4.17380624371486, 4.77410992479333, 
4.07776852361142, 5.49263947234848, 6.07079004606856, 4.88081909107147, 
5.85929803810839, 5.2377950462128, 4.84196516644245, 5.07598688635307, 
5.05909322321974, 3.88413336863978, 4.63926542071627, 4.50294388003613, 
5.76841691492011, 3.64879303164646, 6.44787988601856, 4.23988307539738, 
3.93762103962407, 5.63671225643776, 5.98745485092879, 5.30275896588478, 
5.75102123365472, 5.07244981270702, 5.85291973023182, 5.04246917275925, 
4.79389573323973, 5.60808347774188, 5.37105000185745, 5.13455747755413, 
5.0937163109144, 5.87943013143236, 4.54555936581018, 4.17633382069201, 
5.61409077318303, 5.68227563082253, 5.59482956900749, 4.78191393476989, 
4.71880605513317, 6.0524043361101, 5.49961648869198, 4.81484864938352, 
5.37146337234576, 5.55231595856917, 4.8341902784031, 4.5623025126155, 
5.26262466734521, 4.7053119337699, 4.63964519213174, 5.63768792624705, 
4.7889282881675, 6.32061533429183, 3.76971990343986, 5.68201251869896, 
4.79646664859607, 4.62563248453761, 5.0630548641102, 4.9986157975704, 
4.86772958957189, 3.91971747531375, 5.8032999958827, 3.88433387133011, 
5.26854171836674, 5.60456328770218, 5.10369335115283, 5.78559896613322, 
4.08015730713937, 4.86121709047627, 5.50405109421616, 4.41744109972126, 
5.20596995471884, 5.86234946125019, 4.89714287827668, 4.87031940446909, 
5.43070760233805, 5.74126547527414, 3.51079185805742, 4.93342792736105, 
5.09620079354095, 5.11686259863072, 4.9552214277307, 5.15097744367387, 
5.1903008059524, 5.13978503843863, 4.09573343709039, 5.20460799911783, 
5.23978203312031, 5.16582775797227, 4.65485262152641, 4.61295367804567, 
5.12414834453666, 5.61699207185853, 4.98066878160357, 4.13978376944019, 
3.9029360461024, 5.79238176184957, 4.91079066662886, 5.1305675743373, 
4.70345702388948, 5.05500738766907, 5.10502415818133, 4.40581266038278, 
4.29033360958802, 4.73509869569553, 5.08739616205595, 6.43633642422674, 
5.50145681497036, 5.3480274218132, 5.41513899839197, 5.26186894922671, 
4.99895443890678, 5.62084242951021, 5.45906579412708, 6.00051752103405, 
4.33618155167748, 5.11487322341713, 4.90416879968417, 5.63094577041979, 
4.66609709007078, 5.65989225068298, 4.4222739953483, 4.08653985364464, 
5.05138215419439, 4.96255513032156, 5.66421192343991, 5.5148110273839, 
5.18813331448692, 4.78609152402176, 5.63425651965609, 5.42731429261479, 
5.62516096270819, 5.31261844649128, 5.17820894657931, 5.64621232066026, 
4.73800947954993, 5.56516722931903, 4.79349395948327, 4.90563961770628, 
4.76465551359092, 5.15814749730584, 5.23788858095555, 5.03060203677816, 
5.30398332630534, 5.08293080426872, 4.11281919300497, 4.23890359168337, 
5.17698143728657, 5.23854553456215, 4.89715761750894, 4.28628181535238, 
4.95801964452084, 5.05255796986229, 5.00475515634057, 4.5794021112824, 
3.69069270287099, 4.62045160659308, 5.44823599406305, 5.23011857219901, 
4.69379779495692, 5.07428522362351, 5.42369993461519, 4.91103303153636, 
5.43460271906285, 5.54425018384477, 4.19457495809386, 4.94453477803933, 
5.48851180743743, 4.78276441589344, 4.52617277431701, 4.65243728496937, 
5.35486171010307, 6.61579595453872, 5.42287004784741, 5.97353503221864, 
4.96605830055925, 5.275732671923, 4.24973900476214, 4.68227378136894, 
5.03856182779345, 3.88904005075595, 5.62962828702688, 6.01046539556081, 
5.49938772558063, 4.82592154045541, 5.16148650680667, 6.4055281725278, 
3.84888402868714, 5.19351610674259, 4.69303886881175, 5.74644774945044, 
4.90317578817051, 6.04747969389541, 5.09787575523871, 4.88817285626676, 
5.70468319381415, 5.18300810350598, 6.0328298713027, 5.2798251113308, 
5.87220150305164, 5.05140783653044, 4.38406522675325, 6.25820675977969, 
5.70523162643256, 5.81503973196353, 4.93309612345795, 5.68139074721919, 
5.88376801470504, 4.69293997522994, 4.80636986794908, 5.05710727979821, 
4.82332061460569, 6.18893298796783, 4.57477750147186, 4.63745910436684, 
4.79071132965816, 6.17731942972744, 6.09513589644906, 4.70022147121075, 
4.90931500673362, 5.44630041668626, 3.79108368341779, 5.33476411809616, 
5.55035147348948, 5.47080794616261, 5.42484101779402, 7.03308385854793, 
5.48487271844919, 6.39805052019008, 5.50258566283301, 5.18612732314016, 
4.82315513148721, 5.12326893498358, 4.16539431570537, 5.71023571932194, 
4.64583538334197, 5.5252271465663, 6.16632826142846, 5.82438697878212, 
5.52422387026374, 5.51637307687961, 5.21917937184959, 4.81997470013201, 
5.68977264012097, 5.51914127969164, 4.69273069511153, 5.01869371319476, 
5.96329352294606, 5.86070228373516, 4.91322114293345, 5.97676226884116, 
5.03447394841068, 6.23560851109553, 5.07214966423646, 6.0797590328271, 
5.35481064531695, 5.05289451988253, 4.82739552415105, 5.1419794799303, 
5.09144501365225, 5.1719431706852, 4.78277670979071, 5.35613960897513, 
4.8416190489588, 4.94318375176889, 5.56194469351256, 6.01666573726719, 
4.80078322638965, 5.1901570291179, 4.69097516350748, 4.99783517915556, 
4.3072804501106, 5.84968175975713, 4.79208168663985, 5.04122019842545, 
4.81616717857573, 4.10598136235145, 5.35210619934298, 5.17546088396237, 
5.86542086053214, 5.86806066771725, 4.89026700625101, 5.83460723918088, 
5.10480331841231, 5.2364091608399, 4.8628681755293, 5.44351460106232, 
5.21451610326139, 5.32660848008404, 4.05317119130598, 4.99586003210232, 
5.48031204346053, 5.66800290363056, 5.30722966581647, 5.30121141341309, 
3.86386910577924, 5.06487863924757, 4.55601206152468, 5.55667704198571, 
5.01007846785221, 4.7012217583478, 6.14734757967355, 5.20821929296076, 
5.21762894219931, 5.98384912328615, 5.26081543371554, 5.08746349680118, 
5.72353051764582, 4.63753090600954, 4.98298046682451, 5.14405475079062, 
5.08416827516787, 4.36517691773588, 5.1912024801496, 4.70967178891116, 
3.85376710067929, 5.17829190762224, 5.30597306409905, 5.23578946419006, 
4.67695203529863, 4.0208307528898, 5.44914339465919, 5.37698496353627, 
4.1581555962593, 5.33507961261004, 4.76786414349183, 4.57261021056995, 
5.87359186372999, 5.05970753919923, 5.39289426039622, 5.27091976157039, 
5.15635063394309, 4.23017364875661, 4.94081849797288, 4.699955919456, 
5.23822421253824, 5.08261675401647, 5.29314739640814, 5.93923018529492, 
5.70416462829533, 4.82910811088981, 5.48615849953523, 5.20140587917622, 
5.66701398631612, 3.91544536508883, 4.80291437461005, 4.37625098782558, 
5.37786204159531, 4.95549582372229, 4.81697208406214, 4.20436913805878, 
4.86606043984023, 5.29322653894754, 5.19817506350536, 5.57316382124423, 
6.16168012369244, 5.96692571465153, 3.88529430775736, 4.99600277426342, 
4.47310679369335, 5.04227392427785, 5.38093366648516, 5.02081712991976, 
6.55210815960659, 3.88304156243546, 4.86032878078187, 4.54612061851812, 
5.44455832894057, 4.10037806396687, 5.64562845467846, 5.01643981725558, 
4.93472894517333, 5.20743642409833, 5.32591018118293, 5.43856382989186, 
5.61714763357161, 4.52720193733812, 4.93962037703213, 3.57105499837765, 
4.928906166707, 5.60919364461823, 6.06265238461829, 4.92106957390793, 
5.00164709602341, 6.0072152241925, 5.27298319917873, 5.63486709789985, 
5.25242564138767, 4.2106397635229, 5.16418928450653, 4.9130806463569, 
4.95230322399422, 5.73099992110648, 4.31458624362666, 6.28683511392588, 
5.18322341013084, 5.083643856913, 5.0378935835698, 5.76536100159285, 
4.10310004496595, 4.53280435397, 3.5696919707901, 5.6767281069858, 
5.82355157871978, 4.33500069548225, 5.55295729186272, 5.32168761055584, 
5.16586590730141, 5.68390157873037, 4.3388789682837, 4.74769143798118, 
5.93834188967066, 5.0821649710587, 5.21054398422641, 5.18106311802836, 
5.12119017767228, 4.83674034746669, 5.36451454523093, 5.63467824552739, 
5.49652943717272, 5.30448424240846, 5.43344649949136, 5.17679207633744, 
5.53067321700642, 5.41859810106703, 5.84534631026388, 4.70617612785077, 
5.34570131580188, 5.35991770432119, 4.75806375250673, 4.95779808307132, 
5.11381453180774, 5.362348209382, 4.42492362713432, 4.80776673084514, 
4.3963184691094, 4.44462488599348, 5.80163573777478, 4.53735396617528, 
4.08668890597907, 4.74893199782773, 4.41015462573424, 5.56278662980005, 
5.57667163805269, 4.45554655236573, 5.30149653478131, 5.254772747762, 
4.58265717016335, 4.94379928818445, 4.15167045349534, 4.94116007842578, 
5.1937932540129, 4.93459545898864, 5.37819809271898, 4.42258116406508, 
5.65136172063112, 5.54444260901255, 4.97118884850131, 5.02759675649988, 
4.08030713956653, 5.97241695336726, 5.30624716324422, 4.39122948005757, 
5.75836605482854, 5.36535232827152, 5.25712241280126, 4.91212722065903, 
5.06409315216775, 4.39296715865249, 4.30762475697894, 5.75540286299369, 
4.93180794686359, 5.04553881772556, 5.97143934495716, 5.03690462739415, 
4.47958320717031, 5.02985296534911, 4.7753224781964, 4.20372438517892, 
4.69719921338793, 4.76031260989514, 4.77909591829271, 4.84796005513831, 
5.83861012238865, 5.31755515655038, 4.11584010491931, 5.33612154734686, 
6.29348076221329, 4.62769866403481, 4.8484279664937, 4.76077060460645, 
4.8697767620442, 4.55428475170737, 4.39710326485029, 5.03175369136068, 
4.70684251333962, 4.49042597541837, 5.00814322708667, 5.36986218405491, 
4.68765251486199, 5.1693960436572, 4.79516797164642, 5.69306951556416, 
5.16308733701122, 4.38780378387619, 4.74216368311972, 5.31179563655777, 
4.67450833316585, 4.43842036837903, 4.57766577615236, 4.8338019990999, 
4.30842528257987, 4.99419040286799, 5.15705780286065, 4.16323669518345, 
4.64319437093416, 5.2774548582908, 4.91120790310255, 4.44342399163796, 
5.17880818403633, 4.79187594326761, 5.14745990033691, 4.90010701182645, 
4.28591274401666, 4.14109684724989, 4.82039147673009, 5.16130804554654, 
5.12611833307336, 4.87132915363578, 4.54156420104709, 6.05732269862984, 
4.48414966629624, 4.67666809435497, 4.44541376689469, 5.55860647476535, 
4.35487756295425, 4.57374896680679, 5.47696485649435, 4.33589309443345, 
4.04798083921051, 5.16327651107507, 4.47712549940449, 5.23907679291117, 
5.69838625197596, 5.34949243897838, 4.76937023636368, 5.11813064997058, 
4.33359756311466, 4.2854395208412, 4.82227081098831, 5.66768165446999, 
4.21552164421156, 6.15868251196061, 4.62284058123749, 4.04694184743678, 
5.73233327297493, 4.44241188388137, 4.44418121715642, 5.8533669801215, 
4.18750765824851, 5.03321509323537, 5.34363165213848, 5.08526355194423, 
6.1255526411402, 4.98887178096118, 4.60360247403303, 5.49036067342181, 
4.35747643327993, 5.60476272401793, 6.00984205058371, 5.85314517297386, 
4.97692952991223, 4.44961597369662, 3.59994444772084, 4.54859776905403, 
4.5535653483589, 5.07919062268791, 4.76596483287649, 4.57488623242963, 
4.87259406406597, 4.44610961630294, 4.02084275067691, 4.77463846895379, 
5.51842499886849, 5.79597223651057, 3.74124159312475, 5.24892362420282, 
5.87135776397616, 4.29186760583134, 4.86179794353774, 4.07371752229891, 
5.64564249706507, 4.61330150062152, 4.9098787120221, 4.89001107691694, 
4.86868392914605, 4.28121187655644, 5.83265117125481, 6.4616384431632, 
4.36552989926409, 5.49002661251268, 4.94327839340498, 5.83394395757015, 
5.21115138659621, 5.34035303344915, 4.45923949061779, 5.02402608177008, 
4.26715834199065, 4.76350690677903, 5.9696324571951, 4.64101469364212, 
4.79960458823368, 4.95816756774228, 5.08024233961587, 5.72941077882455, 
5.52538775870531, 4.33706603162017, 5.53679629518491, 5.59368325435693, 
5.08516143131607, 5.51340144080967, 4.89165976144019, 4.59085567441686, 
4.33709480352377, 5.44174656833175, 4.11535036792196, 5.1189881673706, 
4.38116293879267, 5.16212680946923, 4.26568433494074, 4.5497432869008, 
4.66353839124847, 4.80316039801676, 5.20602646156164, 4.8486031169315, 
4.44188167402512, 4.5610393877312, 4.45397372797255, 5.67809712204829, 
4.31233837637064, 4.51714911716432, 4.89094982718694, 5.28303175764537, 
5.15138289819644, 5.24822961815439, 4.73836453074618, 3.83646460731785, 
5.20137634706655, 5.08485510533222, 4.7791774934256, 5.96475002344152, 
4.93509259324769, 5.92161956083885, 5.93334325687164, 4.88288532610972, 
4.56566487545204, 5.44332925034338, 5.28370626254578, 5.84543310378597, 
4.30278820101024, 4.78292610789883, 4.50457032870416, 5.68100281840273, 
4.94952760413158, 5.25212537199393, 4.93359354270249, 4.4200423391449, 
4.64349045895835, 5.0487328685184, 4.51165624222164, 5.27132771989441, 
4.94756288729517, 4.60378715391739, 4.32112857492496, 4.79491071461488, 
4.72178636155808, 4.60520327610266, 5.94163217164018, 5.50251012729262, 
4.50566009264052, 4.45366796117011, 5.19630262637564, 5.68480475496312, 
4.42412525045375, 6.62911137092069, 4.68729121610851, 6.01685903655039, 
4.66333813857174, 5.67521136810671, 5.16243243133768, 5.55104868551671, 
5.14384265005321, 4.81777450045343, 5.30941783170919, 4.07605865520263, 
7.26695227333205, 5.38038964978773, 4.42878788366442, 4.11080261763318, 
5.22556092785671, 4.17097663241658, 4.38875472515157, 5.19432599956478, 
4.94345338755755, 5.68601168998503, 4.6727047350313, 4.90626292258581, 
4.46865191472853, 3.70638913448787, 4.88307680893624, 5.76995695691461, 
4.20024500087255, 5.13086142494415, 5.34187012521644, 4.88741296368663, 
6.26243929369472, 4.59465142651002, 5.96077042454751, 5.20876491615239, 
5.39680802731657, 4.18155211227681, 4.39056562644159, 4.63174178005788, 
5.50212881272668, 4.73782569334825, 5.13836873517003, 4.39177928718259, 
5.2158699231331, 4.54421797711171, 6.12378620949769, 4.89022661915335, 
4.96493410823328, 4.41101441444563, 4.65239401420666, 5.38196449813148, 
5.38919212670949, 4.89738797309033, 4.02895838645995, 3.63656311042993, 
5.2107877249243, 4.6479729887583, 4.80135671149323, 6.23968166772795, 
5.17731167190924, 4.66810747900468, 6.38081699821244, 5.22940637531561, 
5.14941983178587, 4.99032630231864, 5.10956259547961, 4.61941379472918, 
5.90819402205597, 4.33832352911031, 4.64464797896292, 5.71935902617873, 
4.37898066269992, 5.22357625901963, 4.98835283733055, 4.9445685635855, 
4.43014093814052, 5.83430544522236, 5.15893415842921, 4.87478497547904, 
5.80550829721022, 4.35190249900393, 4.45607528539527, 5.12897605901847, 
5.13178265439584, 4.15259011746445, 5.49548677460507, 4.72373689624216, 
5.34132364030464, 4.6598308168851, 5.21611540702597, 4.88626548415272, 
4.74647431316987, 4.93633775043455, 5.11918547214857, 4.48415421178895, 
4.04429292510935, 4.69767925031035, 5.81971374869114, 5.96055392207658, 
5.31365037390744, 5.08940697971385, 4.8445588981193, 5.16241484657008, 
5.34711263100368, 5.14580977614232, 5.48773851566024, 4.66396020331697, 
4.74653724391757, 5.044276428977, 4.78330702359152, 5.72963027046904, 
5.29142275643119, 5.64906468748941, 4.85448667486266, 4.95442781658332, 
4.94537151939485, 5.39707125776656, 4.68878725443211, 4.28686513663877, 
6.41078510468369, 4.67659089906387, 5.69584608647782, 5.59425916705248, 
4.22696919970192, 5.20335036561723, 4.67248579365367, 5.42033926381511, 
3.99590609322774, 4.93891246074194, 4.63354839839352, 6.24102206609253, 
5.00530921237234, 5.58313071129507, 4.72569927239572, 5.03100350862563, 
4.76271237509769, 3.56082379929727, 6.00555663949948, 5.46845332646568, 
5.17170169815922, 5.05740371562043, 5.6568680423821, 4.8648594401829, 
5.39393221026046, 5.04089654134801, 5.79281219355903, 4.85445017321037, 
5.06074816502845, 4.52329502900974, 5.42565752289862, 4.01322811100563, 
4.92139051450963, 4.15076762689828, 5.46248237369621, 4.42123345169599, 
5.56212396579149, 3.99306117524974, 5.10280640616479, 4.33047366596198, 
6.04594362990305, 4.75470140234033, 4.38835720369299, 5.47702181779918, 
4.50237767175596, 5.15441065197143, 3.54161699287839, 5.05510292609844, 
6.07076171313871, 5.40339666593187, 5.23091012971681, 4.60491953226912, 
5.03269087864628, 5.27525451422076, 4.99832116824657, 5.04438691831401, 
5.73663449006108, 4.02990160047629, 5.25618190401952, 5.29744607656559, 
5.14919310578479, 5.19554816218206, 5.80975941615234, 5.28901173247484, 
3.70019497512626, 4.7496968060287, 5.97960088152351, 4.77980434836868, 
5.1560435908594, 4.94238684007698, 4.70488761582412, 5.10545306369987, 
4.22719957352362, 5.61499524427885, 5.75770747186905, 4.74614082931433, 
4.25771838075327, 5.2389469263496, 5.12448114888917, 4.87703796046545, 
5.01851518743933, 4.94432905676017, 4.98268897671614, 4.66279835321346, 
5.37196063455072, 5.1199870306634, 5.52006973157985, 3.66247018106862, 
3.89087475965668, 5.11236373265968, 4.1704463450833, 5.42900721956799, 
5.05916789772955, 5.11073343965867, 5.37330379554707, 4.73998909746083, 
4.94697958113874, 5.28845667993362, 5.44167187241753, 4.91991592629678, 
5.51107410180359, 5.41958232221459, 5.28408783999862, 3.50193046611806, 
4.91577580916963, 4.99649757173855, 4.87568382295359, 5.75875199035916, 
5.03056575241197, 5.51351922111145, 4.59930277123016, 5.40521674894674, 
5.64536617757591, 5.8770500857609, 4.58767322318314, 4.55477437668084, 
5.06040169799599, 5.24270988611697, 5.22735638783154, 4.75032248811538, 
4.83436799081677, 4.06386735411196, 4.740914007651, 4.83282510147528, 
4.86401336626726, 4.06828455475113, 4.61040652132146, 6.48955503672355, 
5.0443019527752, 5.40136416294786, 4.76497001315195, 5.07810215601048, 
4.96241498893721, 5.35511608402071, 5.28774642854381, 5.86496642404202, 
4.75132596760339, 5.36963092848005, 4.60929115894697, 6.04763850932706, 
5.51479742779633, 5.47953284196374, 5.96888729865368, 4.89630543381996, 
4.68311303151351, 5.32734744475571, 6.4681006655056, 4.6566767190201, 
5.18635618030388, 4.96289461323052, 6.50056377966643, 5.28852176969635, 
5.11876956514865, 4.68744322394269, 5.1284369590917, 4.65863060002177, 
3.89029951197752, 5.83015137532649, 3.85866275951394, 4.62004097112936, 
4.15443658725969, 4.85572274678459, 4.45712032083255, 4.50151265964365, 
5.50066337593526, 5.57047589756678, 5.17648891528739, 6.24569563270396, 
4.07352580606968, 5.1543195634006, 4.92197305169653, 4.10913543407362, 
5.31080273111554, 4.92747394835995, 4.48636533483082, 5.22645793859138, 
4.58964411766145, 3.6794181971762, 5.40833222097943, 4.4976561624358, 
